,tweets,cleaned_tweets
0,"RT @PurplePearl__: Stop loosing money to betting 🔥🔥🔥
Click the link below if you’re looking for a legit telegram channel for sports bets an…","rt purplepearl stop loosing money to betting 
click the link below if you’re looking for a legit telegram channel for sports bets an…"
1,"RT @SportsLawCon: Founder of DOCIAsport, an award winning consultancy that focuses on the duty of care in sport, Ian Braid will be speaking…",rt sportslawcon founder of dociasport an award winning consultancy that focuses on the duty of care in sport ian braid will be speaking…
2,Sam went on to work @EastleaSchool and also to work for West Ham School Sports Assciation AND is still going strong… https://t.co/63pOn4LSg3,sam went on to work eastleaschool and also to work for west ham school sports assciation and is still going strong httpstco63pon4lsg3
3,I only started my Sunday football team in the hope that I would get recognised for my influence on local sports &amp; c… https://t.co/RWmMWegYbo,i only started my sunday football team in the hope that i would get recognised for my influence on local sports amp c httpstcorwmmwegybo
4,RT @stephanokiko: FREE READ [PDF] Buffalo Bills Football Quiz Book: 500 Questions on the Legends of Orchard Park (Sports Quiz Books) https:…,rt stephanokiko free read pdf buffalo bills football quiz book 500 questions on the legends of orchard park sports quiz books https…
5,Veteran sports anchor Fred Hickman dies https://t.co/g2XLFJWOXs,veteran sports anchor fred hickman dies httpstcog2xlfjwoxs
6,"Framed Martin Brodeur New Jersey Devils Autographed White Adidas Authentic Jersey with """"HOF 2018"""" Inscription | $… https://t.co/OJxEztm1Zo",framed martin brodeur new jersey devils autographed white adidas authentic jersey with hof 2018 inscription   httpstcoojxeztm1zo
7,"India vs England Live Score,T20 World Cup 2022 Semi-final: Virat Kohli falls;Hardik Pandya leads India's final push… https://t.co/Upa5G2e4W1",india vs england live scoret20 world cup 2022 semifinal virat kohli fallshardik pandya leads indias final push httpstcoupa5g2e4w1
8,"#T20WorldCup #INDvENG #INDvsENG #Semifinal - 2

#JosButtler and #AlexHales are in the middle to begin England's 169… https://t.co/cdd1s7Vv6W","t20worldcup indveng indvseng semifinal  2

josbuttler and alexhales are in the middle to begin englands 169 httpstcocdd1s7vv6w"
9,"RT @REALISE_innOV8: @BarbaraRich_law @kevin_ovenden @soniasodha @ChtyCommission 
UK charities lobby political parties, governments, local a…","rt realiseinnov8 barbararichlaw kevinovenden soniasodha chtycommission 
uk charities lobby political parties governments local a…"
10,RT @salimosaid: Singida Big Stars v Simba replay on Azam Sports 1 HD for the diehards who missed it. #LigiKuu,rt salimosaid singida big stars v simba replay on azam sports 1 hd for the diehards who missed it ligikuu
11,"RT @StarSportsIndia: Stop what you are doing and turn on the 📺, ‘cause @imVkohli has walked out in the middle! 🫅

#INDvENG #ViratKohli #Kin…","rt starsportsindia stop what you are doing and turn on the  ‘cause imvkohli has walked out in the middle 

indveng viratkohli kin…"
12,", ""this sports m14  0.0A5A #上海 #线下 https://t.co/nkM1X10AJh", this sports m14  00a5a   httpstconkm1x10ajh
13,"RT @jespow: 9/ Red flags:
* acting like you know everything after showing up to the battle 8 years late
* 9 figs buying political favor
* b…",rt jespow 9 red flags acting like you know everything after showing up to the battle 8 years late 9 figs buying political favor b…
14,“Sports Day” was a chance for our trainees and staff to step out of the classrooms and enjoy active outdoors fun! 😃… https://t.co/5gsrDxS3Pb,“sports day was a chance for our trainees and staff to step out of the classrooms and enjoy active outdoors fun  httpstco5gsrdxs3pb
15,6 Expert Predictions for the Seminoles https://t.co/IIgfdkfb2K,6 expert predictions for the seminoles httpstcoiigfdkfb2k
16,"RT @PurplePearl__: Stop loosing money to betting 🔥🔥🔥
Click the link below if you’re looking for a legit telegram channel for sports bets an…","rt purplepearl stop loosing money to betting 
click the link below if you’re looking for a legit telegram channel for sports bets an…"
